Beginning of the Great Revival	2.4	Drama, History
Celal and Ceren	2.5	Comedy, Romance
Catwoman	3.3	Action, Crime, Fantasy
Sharknado	3.3	Comedy, Horror, Sci-Fi
A Matter of Faith	3.4	Drama
Standing Ovation	3.4	Musical
Yamla Pagla Deewana 2	3.4	Action, Comedy, Drama
Besharam	3.6	Comedy, Romance
Horrid Henry: The Movie	3.7	Adventure, Comedy, Family
Mr. Magoo	3.9	Adventure, Comedy, Family
Recep Ivedik 4	3.9	Comedy
The Canyons	3.9	Drama, Thriller
The Disappointments Room	3.9	Drama, Horror, Thriller
Are We Done Yet?	4.0	Comedy, Family, Fantasy
Recep Ivedik 3	4.1	Comedy
Sharknado 2: The Second One	4.1	Horror, Sci-Fi
The Hero of Color City	4.1	Animation, Family
Grease 2	4.2	Comedy, Drama, Musical
Hannah Montana: The Movie	4.2	Comedy, Drama, Family
Jinn	4.2	Thriller
Mean Girls 2	4.2	Comedy
V/H/S: Viral	4.2	Horror, Thriller
Vice	4.2	Action, Adventure, Sci-Fi
Five Nights in Maine	4.3	Drama
LOL	4.3	Comedy, Drama, Romance
Recep İvedik 2	4.3	Comedy
Zoom	4.3	Action, Adventure, Comedy
Christian Mingle	4.4	Comedy, Romance
The Human Centipede: First Sequence	4.4	Horror
Code Name: The Cleaner	4.5	Action, Comedy, Crime
Are We There Yet?	4.6	Adventure, Comedy, Family
Bodyguard	4.6	Action, Romance
The Prince	4.6	Action, Thriller
The ABCs of Death	4.7	Comedy, Horror
The Masked Saint	4.7	Action, Biography, Crime
XX	4.7	Horror
Alien Abduction	4.8	Horror, Sci-Fi, Thriller
High School Musical 2	4.8	Comedy, Drama, Family
Prem Ratan Dhan Payo	4.8	Action, Drama, Musical
Recep Ivedik	4.8	Comedy
The Forest	4.8	Horror, Mystery, Thriller
The Man in 3B	4.8	Mystery
The Ridiculous 6	4.8	Comedy, Western
The Unborn	4.8	Drama, Horror, Mystery
When the Bough Breaks	4.8	Crime, Drama, Horror
Zombeavers	4.8	Comedy, Horror
Boat Trip	4.9	Comedy
David and Goliath	4.9	Action, Adventure, Drama
Mothers and Daughters	4.9	Drama
Scooby-Doo	4.9	Adventure, Comedy, Family
Camp Rock	5.0	Comedy, Family, Music
Extraterrestrial	5.0	Horror, Sci-Fi
Rage	5.0	Action, Crime, Thriller
Scooby-Doo 2: Monsters Unleashed	5.0	Animation, Adventure, Comedy
Toys	5.0	Adventure, Comedy, Drama
Welcome to the Jungle	5.0	Action, Adventure, Comedy
Carter High	5.1	Crime, Drama, Sport
Cats & Dogs	5.1	Action, Comedy, Family
Everly	5.1	Action, Thriller
Get Rich or Die Tryin'	5.1	Biography, Crime, Drama
Lost in Space	5.1	Action, Adventure, Family
Malibu's Most Wanted	5.1	Comedy, Crime
Blank Check	5.2	Comedy, Crime, Family
Camp Rock 2: The Final Jam	5.2	Comedy, Family, Music
Christmas with the Kranks	5.2	Comedy, Family
Happy New Year	5.2	Action, Comedy, Crime
High School Musical	5.2	Comedy, Drama, Family
Open Windows	5.2	Crime, Thriller
Pay the Ghost	5.2	Drama, Horror, Mystery
Phantom of the Theatre	5.2	Fantasy, Horror, Mystery
Racing Stripes	5.2	Adventure, Comedy, Drama
Twilight	5.2	Drama, Fantasy, Romance
Captive	5.3	Crime, Drama, Thriller
Contracted	5.3	Drama, Horror, Thriller
Dilwale	5.3	Action, Comedy, Crime
Hell and Back	5.3	Animation, Adventure, Comedy
Krrish 3	5.3	Action, Adventure, Romance
Scary Movie 2	5.3	Comedy
Spy Hard	5.3	Comedy, Action
The Bag Man	5.3	Crime, Drama, Thriller
The Colony	5.3	Action, Horror, Sci-Fi
The Watcher	5.3	Crime, Horror, Mystery
Trespass	5.3	Crime, Thriller
Forces of Nature	5.4	Comedy, Romance
Infini	5.4	Horror, Sci-Fi, Thriller
Killers	5.4	Action, Comedy, Romance
Men Go to Battle	5.4	Comedy, Drama, History
Serena	5.4	Drama, Romance
Snow Girl and the Dark Crystal	5.4	Action, Fantasy, Romance
The Lizzie McGuire Movie	5.4	Adventure, Comedy, Family
The Trust	5.4	Crime, Drama, Thriller
[Rec] 4: Apocalypse	5.4	Action, Horror
A Very Murray Christmas	5.5	Comedy, Music, Musical
Bad Ass	5.5	Action, Comedy, Crime
Beauty & the Briefcase	5.5	Comedy, Romance
Cadet Kelly	5.5	Comedy, Drama, Family
Casa de mi Padre	5.5	Comedy, Western
Daddy Day Care	5.5	Comedy, Family
Daddy's Little Girls	5.5	Drama, Romance
Do I Sound Gay?	5.5	Documentary
Dreamcatcher	5.5	Drama, Horror, Sci-Fi
Happy Christmas	5.5	Comedy, Drama
Judge Dredd	5.5	Action, Crime, Sci-Fi
Lost In Hong Kong	5.5	Action, Adventure, Comedy
Mr. 3000	5.5	Comedy, Drama, Romance
Picture Perfect	5.5	Comedy, Drama, Romance
RV	5.5	Adventure, Comedy, Family
Rock the Kasbah	5.5	Comedy, Music, War
Scary Movie 3	5.5	Comedy
Stolen	5.5	Action, Crime, Drama
The Day the Earth Stood Still	5.5	Drama, Sci-Fi, Thriller
The Falling	5.5	Drama, Mystery
White Chicks	5.5	Comedy, Crime
Adult Beginners	5.6	Comedy, Drama
Creep	5.6	Horror, Mystery, Thriller
Curse of Chucky	5.6	Horror, Thriller
Fighting	5.6	Action, Drama, Sport
Horsemen	5.6	Crime, Drama, Mystery
King Cobra	5.6	Crime, Drama
Manglehorn	5.6	Drama
Meet the Blacks	5.6	Comedy, Horror
Survivor	5.6	Action, Crime, Thriller
The Abandoned	5.6	Horror, Mystery, Thriller
The Benchwarmers	5.6	Action, Comedy, Family
The Comedian	5.6	Comedy
The Man with One Red Shoe	5.6	Comedy, Thriller
The Numbers Station	5.6	Action, Thriller
The Shrine	5.6	Horror
Vampire Academy	5.6	Action, Comedy, Fantasy
We Are Family	5.6	Drama, Family
Wild Oats	5.6	Action, Adventure, Comedy
A Few Best Men	5.7	Comedy, Romance
Clown	5.7	Horror, Thriller
Gambit	5.7	Comedy, Crime
Good Burger	5.7	Comedy, Family
Grace of Monaco	5.7	Biography, Drama, Romance
High-Rise	5.7	Drama
Honeymoon	5.7	Horror, Mystery, Thriller
I Give It a Year	5.7	Comedy, Romance
Joyful Noise	5.7	Comedy, Drama, Music
Knights of Badassdom	5.7	Adventure, Comedy, Fantasy
Last Shift	5.7	Horror, Mystery, Thriller
Looney Tunes: Back in Action	5.7	Animation, Action, Adventure
Love and Honor	5.7	Drama, Romance, War
Michael	5.7	Comedy, Drama, Fantasy
Mulan 2	5.7	Animation, Action, Comedy
Nacho Libre	5.7	Comedy, Family, Sport
Perfect Stranger	5.7	Crime, Mystery, Thriller
Princess Protection Program	5.7	Comedy, Drama, Family
Singh Is Kinng	5.7	Action, Comedy, Crime
Skiptrace	5.7	Action, Adventure, Comedy
Son Of God	5.7	Biography, Drama, History
Spa Night	5.7	Drama
Tasting Menu	5.7	Comedy
The Angriest Man in Brooklyn	5.7	Comedy, Drama
The Do-Over	5.7	Action, Adventure, Comedy
The Hallow	5.7	Horror
The Lifeguard	5.7	Drama, Romance
The Secret	5.7	Documentary
The Sitter	5.7	Comedy
We Are Still Here	5.7	Horror
Wild City	5.7	Action, Crime, Thriller
Around the World in 80 Days	5.8	Action, Adventure, Comedy
Babe: Pig in the City	5.8	Adventure, Comedy, Drama
Chicken Little	5.8	Animation, Adventure, Comedy
Cradle 2 the Grave	5.8	Action, Crime, Drama
Cyberbully	5.8	Drama
Finding Fanny	5.8	Comedy, Drama, Romance
Friday After Next	5.8	Comedy, Drama
Hits	5.8	Comedy, Drama
Kevin Hart: What Now?	5.8	Documentary, Comedy
Lila & Eve	5.8	Action, Crime, Drama
Masterminds	5.8	Action, Comedy, Crime
Mortal Kombat	5.8	Action, Adventure, Fantasy
Never Back Down 2: The Beatdown	5.8	Action, Drama, Sport
Radio Free Albemuth	5.8	Drama, Sci-Fi
Slow Learners	5.8	Comedy, Romance
Special Correspondents	5.8	Comedy
The Break-Up	5.8	Comedy, Drama, Romance
The Cobbler	5.8	Comedy, Drama, Fantasy
The Divide	5.8	Drama, Horror, Sci-Fi
The Gunman	5.8	Action, Crime, Drama
The Heartbreak Kid	5.8	Comedy, Romance
The Pact	5.8	Horror, Mystery, Thriller
The Reef	5.8	Horror, Thriller
The Three Musketeers	5.8	Action, Adventure, Romance
White Girl	5.8	Drama
Would You Rather	5.8	Horror
xXx	5.8	Action, Adventure, Thriller
After the Ball	5.9	Comedy
Blind Date	5.9	Comedy, Romance
Blue Mountain State: The Rise of Thadland	5.9	Comedy, Sport
Free Willy	5.9	Adventure, Drama, Family
Harry and the Hendersons	5.9	Comedy, Family, Fantasy
Haunter	5.9	Horror, Mystery, Thriller
Hope Floats	5.9	Drama, Romance
Hyde Park on Hudson	5.9	Biography, Comedy, Drama
I'll Sleep When I'm Dead	5.9	Crime, Drama, Mystery
Jane Got a Gun	5.9	Action, Drama, Western
Kill Me Three Times	5.9	Action, Comedy, Thriller
London Has Fallen	5.9	Action, Crime, Drama
Nancy Drew	5.9	Comedy, Crime, Family
Peace, Love & Misunderstanding	5.9	Comedy, Drama, Music
Phantom	5.9	Action, Drama, History
School for Scoundrels	5.9	Comedy
Snake Eyes	5.9	Crime, Mystery, Thriller
Star Wars: The Clone Wars	5.9	Animation, Action, Adventure
Teenage Mutant Ninja Turtles	5.9	Action, Adventure, Comedy
The Ant Bully	5.9	Animation, Adventure, Comedy
The Canal	5.9	Horror, Mystery, Thriller
The Host	5.9	Action, Adventure, Romance
The Invasion	5.9	Sci-Fi, Thriller
The Letters	5.9	Drama
The One I Wrote for You	5.9	Drama, Family, Music
The Texas Chainsaw Massacre: The Beginning	5.9	Horror
The Wraith	5.9	Action, Horror, Romance
To the Wonder	5.9	Drama, Romance
True Memoirs of an International Assassin	5.9	Action, Comedy
War on Everyone	5.9	Action, Comedy
2 Days in New York	6.0	Comedy, Drama, Romance
A Tale of Love and Darkness	6.0	Biography, Drama
Baby's Day Out	6.0	Adventure, Comedy, Crime
Backcountry	6.0	Drama, Horror, Thriller
Bedazzled	6.0	Comedy, Fantasy
Blue Caprice	6.0	Biography, Crime, Drama
Dream House	6.0	Drama, Mystery, Thriller
Evolution	6.0	Comedy, Sci-Fi
For a Good Time, Call...	6.0	Comedy
How the Grinch Stole Christmas	6.0	Comedy, Family, Fantasy
LUV	6.0	Crime, Drama
Mojin: The Lost Legend	6.0	Action, Horror, Thriller
Piglet's Big Movie	6.0	Animation, Adventure, Comedy
Plastic	6.0	Action, Comedy, Crime
Playing It Cool	6.0	Comedy, Romance
Sahara	6.0	Action, Adventure, Comedy
Soldier	6.0	Action, Drama, Sci-Fi
Starry Eyes	6.0	Drama, Fantasy, Horror
Take Me to the River	6.0	Drama
The Gambler	6.0	Crime, Drama, Thriller
The Keeping Room	6.0	Drama, Western
The Look of Love	6.0	Biography, Comedy, Drama
The Other Woman	6.0	Comedy, Romance
The Riot Club	6.0	Drama, Thriller
The Rite	6.0	Drama, Horror, Mystery
Valhalla Rising	6.0	Adventure, Drama, Fantasy
Waiting for Forever	6.0	Comedy, Drama, Romance
13 Going on 30	6.1	Comedy, Fantasy, Romance
Bee Movie	6.1	Animation, Adventure, Comedy
Circle	6.1	Drama, Horror, Mystery
Crouching Tiger, Hidden Dragon: Sword of Destiny	6.1	Action, Adventure, Drama
Devil's Knot	6.1	Biography, Crime, Drama
Drinking Buddies	6.1	Comedy, Drama, Romance
Felony	6.1	Thriller
God's Pocket	6.1	Crime, Drama
Hellion	6.1	Drama, Thriller
Hot Girls Wanted	6.1	Documentary
Larry Crowne	6.1	Comedy, Drama, Romance
Magic Mike	6.1	Comedy, Drama
Masti	6.1	Comedy, Crime, Mystery
Noma: My Perfect Storm	6.1	Documentary
On the Road	6.1	Adventure, Drama, Romance
Super High Me	6.1	Documentary, Comedy
Sword Master	6.1	Action, Drama
The Den	6.1	Horror, Mystery, Thriller
The Ones Below	6.1	Drama, Thriller
The Overnight	6.1	Comedy, Mystery
The Sacrament	6.1	Horror, Thriller
The Switch	6.1	Comedy, Drama, Romance
The Waterboy	6.1	Comedy, Sport
V/H/S/2	6.1	Horror, Thriller
Video Games: The Movie	6.1	Documentary, Animation, History
War Machine	6.1	Comedy, Drama, War
We're Back! A Dinosaur's Story	6.1	Animation, Adventure, Comedy
Welcome to the Punch	6.1	Action, Crime, Thriller
Adore	6.2	Drama, Romance
Adult World	6.2	Comedy, Drama
Alice Through the Looking Glass	6.2	Adventure, Family, Fantasy
Anger Management	6.2	Comedy
Ballet 422	6.2	Documentary, Music, Sport
Being Charlie	6.2	Drama, Romance
Chinese Zodiac	6.2	Action, Adventure
Cuban Fury	6.2	Comedy, Romance, Sport
Dead Silence	6.2	Horror, Thriller
Disorder	6.2	Drama, Thriller
Dough	6.2	Comedy, Drama
Freedom	6.2	Drama, Music
I'm Still Here	6.2	Comedy, Drama, Music
Ip Man: The Final Fight	6.2	Action, Biography, Drama
Knowing	6.2	Drama, Mystery, Sci-Fi
La mujer de mi hermano	6.2	Drama
Last Knights	6.2	Action, Adventure
Lovelace	6.2	Biography, Drama
Mental	6.2	Comedy, Drama
Midnight's Children	6.2	Drama
Monster Hunt	6.2	Animation, Action, Adventure
Next	6.2	Action, Sci-Fi, Thriller
Proof of Life	6.2	Action, Drama, Thriller
Room in Rome	6.2	Drama, Romance
Seeking Justice	6.2	Action, Drama, Thriller
Shadow Dancer	6.2	Drama, Thriller
Sky High	6.2	Adventure, Comedy, Family
Taking Lives	6.2	Crime, Mystery, Thriller
The Bodyguard	6.2	Action, Drama, Music
The Eyes of My Mother	6.2	Drama, Horror
The Face of Love	6.2	Drama, Romance
The Forbidden Room	6.2	Comedy, Mystery
The Seventh Fire	6.2	Documentary, Drama, Family
The Two Faces of January	6.2	Romance, Thriller
Tiny Furniture	6.2	Comedy, Drama, Romance
Tomorrow, When The War Began	6.2	Action, Adventure, Drama
Trapped	6.2	Action, Crime, Drama
A Lonely Place to Die	6.3	Adventure, Crime, Thriller
All Good Things	6.3	Crime, Drama, Mystery
Before I Go to Sleep	6.3	Drama, Mystery, Thriller
Better Living Through Chemistry	6.3	Comedy, Drama
Camp	6.3	Comedy, Musical, Drama
Chalet Girl	6.3	Comedy, Romance, Sport
David Brent: Life on the Road	6.3	Comedy, Music
Deadfall	6.3	Crime, Drama, Thriller
Deathgasm	6.3	Comedy, Horror, Music
Decoding Annie Parker	6.3	Drama
Drift	6.3	Drama, Sport
Eisenstein in Guanajuato	6.3	Biography, Comedy, Drama
Get Santa	6.3	Comedy, Family
Go for Sisters	6.3	Crime, Drama, Thriller
Goosebumps	6.3	Adventure, Comedy, Family
It's a Boy Girl Thing	6.3	Comedy, Fantasy, Romance
Jeremy Scott: The People's Designer	6.3	Documentary
Johnny English Reborn	6.3	Action, Adventure, Comedy
King Arthur	6.3	Action, Adventure, Drama
Koch	6.3	Documentary, Biography, History
Krrish	6.3	Action, Adventure, Romance
Legendary	6.3	Drama, Sport
License to Drive	6.3	Comedy
Lost and Love	6.3	Drama
Max Rose	6.3	Drama
Memories of the Sword	6.3	Action, Drama, History
Room 237	6.3	Documentary
Sausage Party	6.3	Animation, Adventure, Comedy
Spectral	6.3	Action, Mystery, Sci-Fi
The Angry Birds Movie	6.3	Animation, Action, Adventure
The Astronaut Farmer	6.3	Adventure, Drama, Sci-Fi
The Craft	6.3	Drama, Fantasy, Horror
The Dead Lands	6.3	Action, Adventure
The Disappearance of Eleanor Rigby: Them	6.3	Drama
The Discovery	6.3	Drama, Mystery, Romance
The Money Pit	6.3	Comedy
Thunder and the House Of Magic	6.3	Animation, Adventure, Comedy
Wyrmwood: Road of the Dead	6.3	Action, Comedy, Horror
23 Blast	6.4	Drama, Family, Sport
A Ballerina's Tale	6.4	Documentary
A Long Way Down	6.4	Comedy, Drama
ARQ	6.4	Sci-Fi, Thriller
Ain't Them Bodies Saints	6.4	Crime, Drama, Romance
Always	6.4	Fantasy, Romance
Behind Enemy Lines	6.4	Action, Drama, Thriller
Being Flynn	6.4	Drama
Big Daddy	6.4	Comedy, Drama
Cake	6.4	Drama
Centurion	6.4	Action, Adventure, Drama
Chevalier	6.4	Comedy, Drama
Elizabethtown	6.4	Comedy, Drama, Romance
Everything Must Go	6.4	Comedy, Drama
Freakonomics	6.4	Documentary
Good Kill	6.4	Drama, Thriller
He Never Died	6.4	Comedy, Drama, Fantasy
Heaven Knows What	6.4	Drama
John Dies at the End	6.4	Comedy, Horror, Sci-Fi
Less Than Zero	6.4	Crime, Drama
Minions	6.4	Animation, Action, Adventure
Mona Lisa Smile	6.4	Drama
Monsters	6.4	Drama, Sci-Fi, Thriller
Natural Selection	6.4	Comedy, Drama
Phenomenon	6.4	Drama, Fantasy, Romance
Pooh's Heffalump Movie	6.4	Animation, Comedy, Family
Sophie and the Rising Sun	6.4	Drama
Switchback	6.4	Crime, Mystery, Thriller
The Assassin	6.4	Action, Drama, History
The BFG	6.4	Adventure, Family, Fantasy
The Brothers	6.4	Comedy, Drama
The Fury	6.4	Horror, Sci-Fi
The Good Son	6.4	Drama, Horror, Thriller
The Inbetweeners 2	6.4	Comedy
The Longest Yard	6.4	Comedy, Crime, Sport
The Mighty Ducks	6.4	Comedy, Drama, Family
The Parent Trap	6.4	Adventure, Comedy, Drama
White Bird in a Blizzard	6.4	Drama, Mystery, Thriller
Wizards of Waverly Place: The Movie	6.4	Adventure, Comedy, Drama
A Royal Night Out	6.5	Comedy, Drama, Romance
An American Tail: Fievel Goes West	6.5	Animation, Adventure, Family
Byzantium	6.5	Drama, Fantasy, Horror
Charlie St. Cloud	6.5	Drama, Fantasy, Romance
Day Watch	6.5	Action, Fantasy, Thriller
Europa Report	6.5	Drama, Mystery, Sci-Fi
Fatima	6.5	Drama, Family
FernGully: The Last Rainforest	6.5	Animation, Adventure, Family
Genius	6.5	Biography, Drama
Happy Feet	6.5	Animation, Comedy, Family
Hellbound: Hellraiser II	6.5	Horror, Thriller
Hieronymus Bosch: Touched by the Devil	6.5	Documentary
In the Land of Women	6.5	Comedy, Drama, Romance
King's Faith	6.5	Drama
Kung Fu Killer	6.5	Action, Drama
Leap Year	6.5	Comedy, Romance
Lovesong	6.5	Drama
Night Watch	6.5	Action, Fantasy, Horror
Sin City: A Dame to Kill For	6.5	Action, Crime, Thriller
Stake Land	6.5	Drama, Horror, Sci-Fi
Staying Vertical	6.5	Comedy, Drama
Stretch	6.5	Comedy, Crime
The Awakening	6.5	Horror, Thriller
The Double	6.5	Comedy, Drama, Thriller
The Giver	6.5	Drama, Romance, Sci-Fi
The Other Sister	6.5	Comedy, Drama, Romance
The Punisher	6.5	Action, Crime, Drama
The Taking of Tiger Mountain	6.5	Action, Adventure, Biography
Time Lapse	6.5	Sci-Fi, Thriller
Trolls	6.5	Animation, Adventure, Comedy
Veronika Decides to Die	6.5	Drama, Romance
Vizontele Tuuba	6.5	Comedy, Drama
Anna Karenina	6.6	Drama, Romance
Antz	6.6	Animation, Adventure, Comedy
Armageddon	6.6	Action, Adventure, Sci-Fi
Battle for Terra	6.6	Animation, Action, Adventure
Bridget Jones's Baby	6.6	Comedy, Romance
Christine	6.6	Horror
Citizen Koch	6.6	Documentary, Drama
Curious George	6.6	Animation, Adventure, Comedy
Experimenter	6.6	Biography, Drama, History
Extraction	6.6	Drama, Sci-Fi
Frontera	6.6	Drama, Thriller, Western
GMO OMG	6.6	Documentary
Gimme the Loot	6.6	Comedy, Crime, Drama
Hands of Stone	6.6	Action, Biography, Drama
Hoffa	6.6	Biography, Crime, Drama
Hush	6.6	Horror, Thriller
J. Edgar	6.6	Biography, Crime, Drama
Jackass: The Movie	6.6	Documentary, Action, Comedy
Last Night	6.6	Drama, Romance
Meek's Cutoff	6.6	Drama, Western
Northern Limit Line	6.6	Drama, War
Promised Land	6.6	Drama
Southside with You	6.6	Biography, Drama, History
Spanish Affair	6.6	Comedy, Romance
Strayed	6.6	Drama, Romance, War
Take This Waltz	6.6	Comedy, Drama
Tears of the Sun	6.6	Action, Drama, Thriller
The Immigrant	6.6	Drama, Romance
The Interview	6.6	Comedy
The Manchurian Candidate	6.6	Drama, Mystery, Sci-Fi
The Pirate Fairy	6.6	Animation, Adventure, Family
The Secret Life of Pets	6.6	Animation, Adventure, Comedy
The Snowtown Murders	6.6	Biography, Crime, Drama
The Trip to Italy	6.6	Comedy, Drama
The Wonders	6.6	Drama
Underdogs	6.6	Animation, Adventure, Family
Zack and Miri Make a Porno	6.6	Comedy, Romance
Bridget Jones's Diary	6.7	Comedy, Drama, Romance
Cairo Time	6.7	Drama, Romance
Can't Buy Me Love	6.7	Comedy, Drama, Romance
Clouds of Sils Maria	6.7	Drama
Eva	6.7	Drama, Fantasy, Sci-Fi
Gold	6.7	Adventure, Drama, Thriller
Hotel Transylvania 2	6.7	Animation, Comedy, Family
Liberal Arts	6.7	Comedy, Drama, Romance
Life	6.7	Horror, Sci-Fi, Thriller
Madagascar: Escape 2 Africa	6.7	Animation, Action, Adventure
Match	6.7	Comedy, Drama
My Best Friend	6.7	Comedy
Newtown	6.7	Documentary
Other People	6.7	Comedy, Drama
Police Academy	6.7	Comedy
Pontypool	6.7	Fantasy, Horror
Project X	6.7	Comedy
Redirected	6.7	Action, Comedy, Crime
Reservation Road	6.7	Crime, Drama, Thriller
Safe Haven	6.7	Drama, Romance, Thriller
Salinger	6.7	Documentary
Saving Mr. Wu	6.7	Action, Crime, Drama
Seeking a Friend for the End of the World	6.7	Adventure, Comedy, Drama
Singham	6.7	Action, Crime, Drama
Something's Gotta Give	6.7	Comedy, Drama, Romance
Songs My Brothers Taught Me	6.7	Drama
Spring	6.7	Horror, Romance, Sci-Fi
Tanu Weds Manu	6.7	Comedy, Drama, Romance
The Beaver	6.7	Drama
The Daughter	6.7	Drama
The Invitation	6.7	Drama, Mystery, Thriller
The Kind Words	6.7	Drama
These Final Hours	6.7	Drama, Sci-Fi, Thriller
This Must Be the Place	6.7	Comedy, Drama
Today's Special	6.7	Comedy
Turbo Kid	6.7	Action, Adventure, Comedy
Your Sister's Sister	6.7	Comedy, Drama
A Monster in Paris	6.8	Animation, Adventure, Comedy
As I Open My Eyes	6.8	Drama
Atlantis: The Lost Empire	6.8	Animation, Action, Adventure
Cheap Thrills	6.8	Comedy, Crime, Drama
Cold In July	6.8	Crime, Thriller
Comet	6.8	Comedy, Drama, Romance
Danny Says	6.8	Documentary, Animation, Biography
